,rank,loo,p_loo,d_loo,weight,se,dse,warning,loo_scale
output_new71Cp310_Colleoni_Glac_Wael_T,518,-67.41182120992157,42.88549752315551,23.114390207861717,2.6317932692534018e-11,4.1658125342344036e-11,0.0,True,log
output_new96Cp330_Lambeck_Glac_Wael_S,519,-67.55817611344955,49.69744656440069,23.260745111389696,2.273477418460608e-11,3.296818770323807e-11,0.0,True,log
output_new71Cp47_Colleoni_Glac_Wael_T,520,-67.8205313936828,45.822755493479214,23.523100391622947,1.7488444953863526e-11,1.3342997477203538e-11,0.0,True,log
output_new96Cp53_Colleoni_Glac_Wael_S,521,-67.95886162403878,54.37484691678198,23.661430621978923,1.5229131567988454e-11,2.6068817763418053e-11,0.0,True,log
output_new71Cp315_Colleoni_Glac_Wael_T,522,-68.12677040780723,45.31133252974605,23.829339405747376,1.287517914166378e-11,1.2469029928191886e-11,0.0,True,log
output_new96Cp47_Colleoni_Glac_Wael_T,523,-68.14416003753064,46.71685030090765,23.846729035470787,1.2653220030487173e-11,5.280328430830773e-12,0.0,True,log
output_new96Cp43_Colleoni_Glac_Wael_S,524,-68.32242615680904,47.89124888062557,24.024995154749192,1.0587198804628303e-11,3.509086652934515e-12,0.0,True,log
output_new71Cp57_Colleoni_Glac_Wael_T,525,-68.53906708036561,44.79027664601006,24.24163607830576,8.525014191088109e-12,5.8081754086972683e-11,0.0,True,log
output_new71Cp420_Lambeck_Glac_Wael_S,526,-68.88654358652778,47.2713813120843,24.589112584467927,6.022654937680792e-12,4.570111350236156e-11,0.0,True,log
output_new96Cp55_Colleoni_Glac_Wael_T,527,-68.95259764495418,46.92122369928042,24.65516664289433,5.637688399341751e-12,4.920408918492196e-11,0.0,True,log
output_new96Cp57_Colleoni_Glac_Wael_T,528,-70.02041043070399,45.9682478984501,25.722979428644138,1.9380093489430285e-12,4.007361504448518e-11,0.0,True,log
output_new71Cp43_Colleoni_Glac_Wael_S,529,-70.67918274517994,59.435584308591395,26.38175174312009,1.0028932002462682e-12,2.3022580098969535e-11,0.0,True,log
output_new71Cp35_Colleoni_Glac_Wael_S,530,-70.75558658101413,49.08128859755503,26.458155578954276,9.291223827501176e-13,1.3151150941872774e-11,0.0,True,log
output_new71Cp510_Colleoni_Glac_Wael_T,531,-71.34894612600928,46.65931998904709,27.05151512394943,5.133104979046882e-13,2.692857446996364e-11,0.0,True,log
output_new96Cp410_Colleoni_Glac_Wael_T,532,-71.38089784698516,49.323706556427624,27.08346684492531,4.971685981062403e-13,2.7619791577353485e-11,0.0,True,log
output_new71Cp410_Colleoni_Glac_Wael_T,533,-71.507038650044,46.179716827578105,27.209607647984143,4.3824950623007506e-13,6.21095359100129e-11,0.0,True,log
output_new96Cp315_Colleoni_Glac_Wael_T,534,-71.55930431215066,46.50726131521455,27.261873310090806,4.1593239498869095e-13,4.112422318503116e-11,0.0,True,log
output_new71Cp330_Colleoni_Glac_Wael_T,535,-71.66157490505043,50.21532694551075,27.364143902990577,3.7549762343192936e-13,4.709576791900952e-11,0.0,True,log
output_new71Cp340_Colleoni_Glac_Wael_T,536,-71.86077636688987,45.00597249253542,27.563345364830013,3.0767704580284864e-13,2.543131996068644e-11,0.0,True,log
output_new71Cp53_Colleoni_Glac_Wael_S,537,-71.94859615230526,43.85202119575456,27.651165150245404,2.818093827965594e-13,7.0851068329711955e-12,0.0,True,log
output_new96Cp340_Colleoni_Glac_Wael_T,538,-72.28671424847727,49.276056860863505,27.989283246417415,2.009613897237725e-13,1.7194139053979806e-11,0.0,True,log
output_new71Cp440_Colleoni_Glac_Wael_T,539,-72.39179892128882,41.24979004523598,28.094367919228972,1.8091514801870571e-13,8.260968926323362e-11,0.0,True,log
output_new71Cp415_Colleoni_Glac_Wael_T,540,-72.73877941609203,46.51478381733042,28.441348414032177,1.2787428477083812e-13,2.2567832750744476e-11,0.0,True,log
output_new71Cp530_Colleoni_Glac_Wael_T,541,-72.78279678768183,52.80476185190091,28.48536578562198,1.2236767713104307e-13,1.422307576855598e-11,0.0,True,log
output_new71Cp45_Colleoni_Glac_Wael_S,542,-72.7966202999567,45.36006754637242,28.499189297896848,1.2068776394533687e-13,9.891750517450215e-12,0.0,True,log
output_new96Cp320_Colleoni_Glac_Wael_T,543,-72.82860181130275,48.59498510414724,28.531170809242894,1.1688905485887099e-13,4.091731572865665e-12,0.0,True,log
output_new71Cp320_Colleoni_Glac_Wael_T,544,-73.08408611743506,53.4622321460082,28.78665511537521,9.053539957272115e-14,2.3311911962463407e-11,0.0,True,log
output_new96Cp35_Colleoni_Glac_Wael_S,545,-73.17356146457854,50.40367423509525,28.876130462518688,8.278654784734889e-14,1.0435054073094686e-12,0.0,True,log
output_new96Cp515_Colleoni_Glac_Wael_T,546,-73.22542227613525,40.46182899902116,28.927991274075396,7.860259946988551e-14,6.770861266375395e-11,0.0,True,log
output_new71Cp520_Colleoni_Glac_Wael_T,547,-73.40519347620067,41.560242682744764,29.107762474140813,6.566943331997e-14,4.2581830897248756e-11,0.0,True,log
output_new96Cp415_Colleoni_Glac_Wael_T,548,-73.41536782567307,50.46929848621292,29.11793682361322,6.500467702158794e-14,2.183597373742753e-11,0.0,True,log
output_new71Cp515_Colleoni_Glac_Wael_T,549,-73.55550123899394,39.03319537944793,29.25807023693409,5.6504812310666624e-14,3.5492605065154797e-11,0.0,True,log
output_new71Cp55_Colleoni_Glac_Wael_S,550,-73.75291589119475,42.328371695081465,29.455484889134894,4.6381986225938557e-14,2.8245069182385156e-11,0.0,True,log
output_new96Cp55_Colleoni_Glac_Wael_S,551,-73.76652122813042,41.827928613797965,29.469090226070563,4.575521704671431e-14,2.8365861447005928e-11,0.0,True,log
output_new71Cp430_Colleoni_Glac_Wael_T,552,-73.79552923863638,45.45655203656175,29.498098236576524,4.444701512990322e-14,4.982936679161537e-11,0.0,True,log
output_new71Cp420_Colleoni_Glac_Wael_T,553,-73.84041705226147,44.276982511098765,29.54298605020162,4.249600174420372e-14,1.0095817248078555e-11,0.0,True,log
output_new71Cp310_Colleoni_Glac_Wael_S,554,-73.85598531735616,40.255016770139726,29.558554315296306,4.1839535998909526e-14,1.4472760409272459e-11,0.0,True,log
output_new71Cp57_Colleoni_Glac_Wael_S,555,-73.96999796830976,44.15359744458435,29.672566966249903,3.733118658731998e-14,7.222155448759892e-11,0.0,True,log
output_new71Cp540_Colleoni_Glac_Wael_T,556,-74.13841296604525,38.41254643199763,29.8409819639854,3.154496792793479e-14,4.85523805253807e-11,0.0,True,log
output_new96Cp45_Colleoni_Glac_Wael_S,557,-74.20742151389587,50.31116890339168,29.909990511836014,2.944150852663533e-14,2.1133532193569895e-11,0.0,True,log
output_new96Cp510_Colleoni_Glac_Wael_T,558,-74.38514622018661,51.75615496864915,30.08771521812676,2.4647631901577654e-14,8.62698449286465e-12,0.0,True,log
output_new96Cp330_Colleoni_Glac_Wael_T,559,-74.50626484044535,46.403707887962014,30.2088338383855,2.1836048536993433e-14,5.280853150753607e-11,0.0,True,log
output_new96Cp37_Colleoni_Glac_Wael_S,560,-74.82618219309396,44.91710632673936,30.528751191034104,1.5857536147839346e-14,2.2901787834586946e-11,0.0,True,log
output_new96Cp320_Colleoni_Glac_Wael_S,561,-74.84197832696235,43.8339025630179,30.544547324902496,1.5609016377277537e-14,7.23233014221583e-12,0.0,True,log
output_new71Cp315_Colleoni_Glac_Wael_S,562,-75.01903283218019,42.50556779415112,30.721601830120335,1.307620563632147e-14,4.132616091365164e-11,0.0,True,log
output_new96Cp420_Colleoni_Glac_Wael_T,563,-75.10956656426187,49.11949985510301,30.812135562202016,1.1944375318135296e-14,4.783473236320259e-11,0.0,True,log
output_new96Cp430_Colleoni_Glac_Wael_T,564,-75.15261521912103,53.646529117427306,30.85518421706118,1.1441096485999982e-14,6.733302047779666e-11,0.0,True,log
output_new71Cp37_Colleoni_Glac_Wael_S,565,-75.32619192814803,49.25723135124416,31.028760926088182,9.61798822907151e-15,2.4088394196765764e-11,0.0,True,log
output_new71Cp47_Colleoni_Glac_Wael_S,566,-75.35475579844594,44.808681343557936,31.057324796386084,9.347147800724993e-15,3.7912570044450384e-11,0.0,True,log
output_new96Cp520_Colleoni_Glac_Wael_T,567,-75.89345296192717,44.150337534693726,31.596021959867315,5.4541352652859715e-15,4.505836947836246e-12,0.0,True,log
output_new96Cp440_Colleoni_Glac_Wael_T,568,-75.9209457418267,51.158791185039306,31.623514739766847,5.306228426184113e-15,9.193428003226981e-12,0.0,True,log
output_new96Cp47_Colleoni_Glac_Wael_S,569,-75.94602749674843,51.84809207930596,31.648596494688576,5.1747940973653e-15,2.404576163284397e-11,0.0,True,log
output_new96Cp310_Colleoni_Glac_Wael_S,570,-76.01724174343002,47.265705775424884,31.719810741370168,4.819090916450776e-15,4.322331001490155e-11,0.0,True,log
output_new96Cp57_Colleoni_Glac_Wael_S,571,-76.20726633561002,41.89770762099608,31.909835333550163,3.9850932473324626e-15,1.3293259486553015e-11,0.0,True,log
output_new71Cp510_Colleoni_Glac_Wael_S,572,-76.39287524017325,41.27843879376675,32.0954442381134,3.3100119742684084e-15,1.8894326833061306e-11,0.0,True,log
output_new96Cp530_Colleoni_Glac_Wael_T,573,-76.75081530542889,45.165633919373974,32.453384303369035,2.314078938730048e-15,4.571432922834409e-11,0.0,True,log
output_new96Cp330_Colleoni_Glac_Wael_S,574,-77.28978528705727,44.41312346348059,32.99235428499742,1.349915178992284e-15,1.975919830711586e-11,0.0,True,log
output_new71Cp420_Colleoni_Glac_Wael_S,575,-77.29850764055938,40.35204475759735,33.001076638499526,1.3381919430327253e-15,4.87452225791955e-11,0.0,True,log
output_new71Cp340_Colleoni_Glac_Wael_S,576,-77.50334937113149,48.755101386575525,33.20591836907164,1.0903270270146283e-15,4.2418406068299054e-11,0.0,True,log
output_new71Cp415_Colleoni_Glac_Wael_S,577,-77.5523072984971,37.67524535384277,33.254876296437246,1.0382325005822997e-15,2.7298056691030504e-11,0.0,True,log
output_new96Cp415_Colleoni_Glac_Wael_S,578,-77.61957577662037,45.07257373279368,33.32214477456051,9.706894085591618e-16,2.613803102686742e-12,0.0,True,log
output_new71Cp330_Colleoni_Glac_Wael_S,579,-77.77624951715207,44.95906932631132,33.478818515092215,8.299229033858602e-16,3.680511846672726e-11,0.0,True,log
output_new96Cp315_Colleoni_Glac_Wael_S,580,-78.02973935881418,48.01529002825093,33.73230835675433,6.440928980471665e-16,3.603261754304851e-11,0.0,True,log
output_new71Cp515_Colleoni_Glac_Wael_S,581,-78.15596787661204,47.55261703793052,33.858536874552186,5.677121144789293e-16,5.40713069193158e-11,0.0,True,log
output_new96Cp540_Colleoni_Glac_Wael_T,582,-78.16563658922354,48.89759767507847,33.868205587163686,5.62249519882724e-16,6.729835487747706e-12,0.0,True,log
output_new96Cp340_Colleoni_Glac_Wael_S,583,-78.39926813773357,49.53924024482269,34.10183713567372,4.451067710846431e-16,8.678609696593524e-13,0.0,True,log
output_new71Cp530_Colleoni_Glac_Wael_S,584,-78.52449733374362,43.86564183799846,34.22706633168377,3.9271532769928446e-16,2.9516940674756845e-11,0.0,True,log
output_new71Cp520_Colleoni_Glac_Wael_S,585,-78.5325134239894,42.86998625008683,34.23508242192955,3.8957987003733293e-16,1.2739036162611931e-11,0.0,True,log
output_new96Cp410_Colleoni_Glac_Wael_S,586,-79.00911039349683,48.9856338769511,34.711679391436974,2.418873042182429e-16,3.4149679297937295e-11,0.0,True,log
output_new96Cp440_Colleoni_Glac_Wael_S,587,-79.12636387399299,45.486513276418876,34.828932871933134,2.1512482738748487e-16,2.1698979961983774e-11,0.0,True,log
output_new71Cp320_Colleoni_Glac_Wael_S,588,-79.33388105372461,49.95476405622372,35.03645005166476,1.7481028014965354e-16,2.8644836149222704e-12,0.0,True,log
output_new96Cp430_Colleoni_Glac_Wael_S,589,-79.36859160033116,53.22633493609558,35.071160598271305,1.6884661948445905e-16,4.181444474393838e-11,0.0,True,log
output_new71Cp430_Colleoni_Glac_Wael_S,590,-79.79200568891011,47.86543641997018,35.49457468685026,1.1056202074698623e-16,5.381750219123588e-11,0.0,True,log
output_new96Cp420_Colleoni_Glac_Wael_S,591,-79.86621928081199,55.56420729281467,35.56878827875214,1.0265389070003729e-16,4.5786378630528866e-11,0.0,True,log
output_new71Cp410_Colleoni_Glac_Wael_S,592,-80.04140763447474,43.945284280074176,35.743976632414885,8.615729968600995e-17,5.689926700484598e-11,0.0,True,log
output_new71Cp440_Colleoni_Glac_Wael_S,593,-80.33071322731178,48.65295686990692,36.033282225251924,6.451315127989806e-17,2.2859155270688964e-11,0.0,True,log
output_new96Cp520_Colleoni_Glac_Wael_S,594,-80.34449708378922,57.533467663552884,36.04706608172937,6.3630011778282e-17,4.861108266395046e-12,0.0,True,log
output_new71Cp540_Colleoni_Glac_Wael_S,595,-81.02812243451348,39.52281354497556,36.730691432453625,3.211938980764893e-17,1.8553266322854908e-11,0.0,True,log
output_new96Cp515_Colleoni_Glac_Wael_S,596,-81.09177587143353,56.71860334554909,36.794344869373674,3.0138591334793496e-17,3.3312234474086376e-11,0.0,True,log
output_new96Cp510_Colleoni_Glac_Wael_S,597,-81.45134822982915,52.29324463872534,37.1539172277693,2.103597561056152e-17,1.747736133910504e-11,0.0,True,log
output_new96Cp540_Colleoni_Glac_Wael_S,598,-82.00511323216851,57.327616352367244,37.70768223010866,1.2091093340235067e-17,2.407418334212508e-11,0.0,True,log
output_new96Cp530_Colleoni_Glac_Wael_S,599,-82.45097817430333,58.21116546663124,38.15354717224348,7.741567231837246e-18,1.9455655589668507e-11,0.0,True,log
